(top-level).AnyLanguageModelResolver TypeAlias
AnyLanguageModelBackend Class
AnyLanguageModelBackend.capabilities Var
AnyLanguageModelBackend.generate(prompt:systemPrompt:config:hints:) Func
AnyLanguageModelBackend.init(resolver:) Constructor
AnyLanguageModelBackend.isGenerating Var
AnyLanguageModelBackend.isModelLoaded Var
AnyLanguageModelBackend.loadModel(from:plan:) Func
AnyLanguageModelBackend.stopGeneration() Func
AnyLanguageModelBackend.unloadModel() Func
AnyLanguageModelBridgeCapabilities Enum
AnyLanguageModelBridgeCapabilities.remote(maxContextTokens:maxOutputTokens:supportsSystemPrompt:) Func
AnyLanguageModelBridgeError Enum
AnyLanguageModelBridgeError.errorDescription Var
AnyLanguageModelBridgeError.isRetryable Var
AnyLanguageModelBridgeError.missingModelIdentifier EnumElement
AnyLanguageModelBridgeError.missingQueryItem EnumElement
AnyLanguageModelBridgeError.modelNotLoaded EnumElement
AnyLanguageModelBridgeError.unsupportedStructuredOutput EnumElement
AnyLanguageModelBridgeError.unsupportedToolCalling EnumElement
AnyLanguageModelBridgeError.unsupportedURLScheme EnumElement
AnyLanguageModelDescriptor Struct
AnyLanguageModelDescriptor.capabilities Var
AnyLanguageModelDescriptor.init(model:capabilities:) Constructor
AnyLanguageModelDescriptor.model Var
AnyLanguageModelURLResolver Enum
AnyLanguageModelURLResolver.resolve(_:) Func
