# inert-surface-allowlist.txt — companion to InertSurfaceAuditTest.
#
# Each line names ONE public type or top-level func that the inert-surface
# audit flags (zero references in Sources/ outside its declaring file) and that
# is deliberately KEPT rather than removed. Every entry MUST carry a
# `# reason:` annotation — a documented decision, not a mute. Categories:
#   - companion-consumed: referenced only by manifold-mlx / manifold-llama /
#     manifold-eval (invisible to this repo's Sources/).
#   - documented seam: a public seam whose intended in-repo reader is not built
#     yet (the doc comment says so).
#   - experimental / host-facing: surface a host app is expected to consume.
#
# The audit fails if an entry here is stale (its symbol gained a Sources/
# reference or was deleted) — prune it then.
#
# Format: <SymbolName>  # reason: <one line>
APIConfigurationView  # reason: host-facing SwiftUI view — instantiated by consumer apps; never referenced within this package.
AnyLanguageModelBackend  # reason: host-facing library surface — public reference type consumed downstream or via tests; no in-repo (Sources/) reference.
AppEvalHistoryLedger  # reason: experimental (ManifoldAppEval) — golden-eval harness surface consumed by app eval suites; no first-party adopter yet.
AppEvalLedgerEntry  # reason: experimental (ManifoldAppEval) — golden-eval harness surface consumed by app eval suites; no first-party adopter yet.
AppEvalMarkdownRenderer  # reason: experimental (ManifoldAppEval) — golden-eval harness surface consumed by app eval suites; no first-party adopter yet.
AppEvalRunner  # reason: experimental (ManifoldAppEval) — golden-eval harness surface consumed by app eval suites; no first-party adopter yet.
AppEvalStarterCorpus  # reason: experimental (ManifoldAppEval) — golden-eval harness surface consumed by app eval suites; no first-party adopter yet.
AskManifoldHandler  # reason: experimental (ManifoldAppIntents) — AppIntent bridge surface consumed by host App Intents; no first-party adopter yet.
AskManifoldIntent  # reason: experimental (ManifoldAppIntents) — AppIntent bridge surface consumed by host App Intents; no first-party adopter yet.
AsyncSignal  # reason: dev-tool (ManifoldFuzz) — fuzz-harness surface exercised by fuzz-chat / fuzz tests, not a .library consumer.
BackendBuildProfile  # reason: host-facing introspection — which backend families are compiled into this build; queried by hosts, not in-repo.
BackendBuildTrait  # reason: host-facing introspection — compiled-backend trait descriptor; queried by hosts, not in-repo.
BackendLoadOptions  # reason: host-facing library surface — public value type consumed downstream or via tests; no in-repo (Sources/) reference.
BootstrapLoadingView  # reason: host-facing SwiftUI view — instantiated by consumer apps; never referenced within this package.
CachingJudge  # reason: experimental (ManifoldAppEval) — golden-eval harness surface consumed by app eval suites; no first-party adopter yet.
CancellationStyle  # reason: host-facing capability vocabulary — `BackendCapabilities.cancellationStyle` value enum read by hosts.
CardMessageBubbleStyle  # reason: host-facing UI surface (style / theme / composer value type) — consumer-composed; no in-repo reference.
CardToolInvocationStyle  # reason: host-facing UI surface (style / theme / composer value type) — consumer-composed; no in-repo reference.
CatalogEntry  # reason: host-facing catalog value type — a `ModelCatalog` result row (sibling of the #2351-demoted ModelCatalog); consumed downstream, not in-repo.
ChatExporter  # reason: host-facing UI surface (style / theme / composer value type) — consumer-composed; no in-repo reference.
ChatExporterError  # reason: host-facing error — thrown by a public view-model method; caught by consumer apps, not in-repo.
ChatView  # reason: host-facing SwiftUI view — instantiated by consumer apps; never referenced within this package.
ChatViewModelAudioError  # reason: host-facing error — thrown by a public view-model method; caught by consumer apps, not in-repo.
ChatViewModelImageError  # reason: host-facing error — thrown by a public view-model method; caught by consumer apps, not in-repo.
ChatViewModelVideoError  # reason: host-facing error — thrown by a public view-model method; caught by consumer apps, not in-repo.
ChatViewModelWebSearchError  # reason: host-facing error — thrown by a public view-model method; caught by consumer apps, not in-repo.
CheckpointOutcome  # reason: experimental (ManifoldAppEval) — golden-eval harness surface consumed by app eval suites; no first-party adopter yet.
