# TrappingConstructAuditTest — path-based allowlist for
# fatalError / assertionFailure / precondition / preconditionFailure.
#
# Format: one fingerprint per line, of the form
#   <relative path under Sources/>:<trimmed source line>
#
# For a multi-line call whose opening line is bare (just "precondition("
# with no argument content), the audit folds the next non-blank line into
# the fingerprint too (space-joined) — see
# TrappingConstructAuditTest.isBareConstructOpener. A bare-opener-only
# fingerprint would otherwise grant a blanket, file-wide exemption to any
# future unrelated multi-line call in the same file (found in review).
#
# - Empty lines and `#`-prefixed lines are ignored.
# - Entries must match the audit's fingerprint EXACTLY (the line content
#   after trimming leading/trailing whitespace, folded per the above).
#
# ## The rule
#
# Every entry below gates a value that (a) is fixed ONCE, at object
# construction, by the calling code — never a value that can change during
# the process's lifetime after the guarded code path was already reached
# safely — AND (b) originates from code the programmer wrote and controls
# directly (a literal array, a hardcoded scenario definition), not from
# data that can enter the process from outside the programmer's control
# (a config file, a defaults key, a runtime-filtered list, a value forwarded
# from public API that a separate host app calls with its own data).
#
# Both conditions must hold. (a) alone is not sufficient — this allowlist
# used to carry `RedirectGuardDelegate.hopCap`, `FallbackBackend`'s
# empty-chain check, and `DocumentChunker`'s chunkSize/overlap on exactly
# this reasoning, until review established that all three are public API
# fed from host-app-controlled runtime data (a config-derived hop cap, a
# `available.filter { $0.isReady }`-built chain, `RAGConfiguration` read by
# `ManifoldBootstrap`) — condition (b) failed for all three, so they were
# fixed (clamp/log/throw-a-catchable-error) instead of staying here. See
# their init doc comments and the regression tests next to each fix.
#
# A value that *can* legitimately flip after construction (like
# URLSessionProvider.networkDisabled, fixed in this same PR) fails
# condition (a) and must not be on this list either.

# DER/OID parsing invariants on the certificate-pinning path. Structural
# guarantees about the parser's own byte-level output, not caller input —
# same shape as an array-bounds check. This file is off-limits for this PR
# (a concurrent PR is rewriting its pin logic); allowlisted, not touched.
ManifoldCloudCore/PinnedSessionDelegate.swift:precondition(components.count >= 2, "OID requires at least two components")
ManifoldCloudCore/PinnedSessionDelegate.swift:precondition(components[0] <= 2, "OID first component must be 0, 1, or 2")
ManifoldCloudCore/PinnedSessionDelegate.swift:precondition(components[1] <= 39 || components[0] == 2, "OID second component out of range")
ManifoldCloudCore/PinnedSessionDelegate.swift:precondition(length >= 0, "DER length cannot be negative")

# Eval-scenario constructor: userMessages/scriptedTurns array-count mismatch.
# Condition (b): every current call site is a hardcoded Swift array literal
# in ManifoldAppEval's own built-in scenario registry
# (RuntimeScenarioRegistry.swift) — grepped for every `userMessages:` call
# site in Sources/ to confirm none is fed from a loaded/generated source.
# This is `public` API and a host app authoring its own eval goldens could
# in principle build these arrays from loaded data, but the failure mode is
# a dev-time eval-authoring/test-run crash (the fixture author's own `swift
# test` or eval run), not a live production serving path — the same
# debugging-benefit rationale as the other eval/fuzz entries below, not the
# "config read at app-bootstrap time" shape that made RAGConfiguration's
# DocumentChunker feed a must-fix.
ManifoldAppEval/Runner/RuntimeScenario.swift:precondition( userMessages.count == scriptedTurns.count,

# Fuzz-factory wiring: empty child list / non-positive blockSize. Reachable
# only from fuzz-driver CLI wiring (OllamaFuzzFactory, invoked from
# scripts/fuzz.sh by a human operator) — condition (b): the "caller" is a
# person launching a fuzz campaign from a terminal, and a bad CLI flag
# crashing that same terminal session immediately, at launch, is the
# equivalent of a compiler error for the person who can fix it on the spot,
# not a shipped app crashing for an end user. Flagged to the PR author for
# explicit sign-off rather than silently kept, since it's a public
# initializer and the line is genuinely closer to the "outside control"
# side than the other eval/fuzz entries here.
ManifoldFuzz/RotatingFuzzFactory.swift:precondition(!children.isEmpty, "RotatingFuzzFactory requires at least one child factory")
ManifoldFuzz/RotatingFuzzFactory.swift:precondition(blockSize >= 1, "RotatingFuzzFactory blockSize must be >= 1")

# Fuzz scenario helper: turnPrompts/kvReusePerTurn array-count mismatch is a
# bug in the (hand-written, static) scenario's own call, not runtime input —
# same eval/fuzz-authoring shape as RuntimeScenario above.
ManifoldFuzz/Scenarios/KVReuseCoverageScenario.swift:precondition(turnPrompts.count == kvReusePerTurn.count,

# RAG eval harness / test-support constructors: k / dimensions. Zero call
# sites in Sources/ (grepped) — these types are only ever constructed from
# Tests/, so there is no production/host-app path through them at all.
ManifoldTestSupport/RAGEval/RAGEvaluator.swift:precondition(k > 0, "retrieval cut-off k must be positive")
ManifoldTestSupport/RAGEval/HashingEmbeddingBackend.swift:precondition(dimensions > 0, "embedding dimensions must be positive")

# RouterBackend: empty child-backend array. Condition (b): `RouterBackend`
# is `package`-scoped (not `public`) — it cannot be constructed from outside
# this SwiftPM package boundary at all, so "can this value originate
# outside the programmer's control" is structurally no for every possible
# caller, unlike its public sibling `FallbackBackend` (fixed in this PR —
# see FallbackBackend.swift's init doc comment for why the same shape of
# empty-array check there had to change).
ManifoldInference/Services/RouterBackend.swift:precondition( !children.isEmpty,

# PromptSlotPosition.atDepth: depth is supplied by every current call site
# (grepped) as a literal Int in ManifoldUI's PromptInspectorView — hardcoded
# UI wiring, not host-app-configurable.
ManifoldInference/Services/PromptSlot.swift:precondition(n >= 0, "PromptSlotPosition.atDepth depth must be >= 0; got \(n)")

# Compile-time-constant regex literal, lazily compiled once into a `static
# let`. The pattern never changes at runtime, so a compile failure here is
# a toolchain/ICU regression, not bad input — there genuinely is no
# recovery path (the in-code comment already states this rationale). Not
# reachable from any caller-supplied value at all, so condition (b) is moot.
ManifoldRuntime/Services/Compression/AnchoredCompressionStrategy.swift:preconditionFailure("[AnchoredCompression] failed to compile summary regex: \(error)")
