# TrappingConstructAuditTest — path-based allowlist for
# fatalError / assertionFailure / precondition / preconditionFailure.
#
# Format: one fingerprint per line, of the form
#   <relative path under Sources/>:<trimmed source line>
#
# For a multi-line call whose opening line is bare (just "precondition("
# with no argument content), the audit folds the next non-blank line into
# the fingerprint too (space-joined) — see
# TrappingConstructAuditTest.isBareConstructOpener. A bare-opener-only
# fingerprint would otherwise grant a blanket, file-wide exemption to any
# future unrelated multi-line call in the same file (found in review).
#
# - Empty lines and `#`-prefixed lines are ignored.
# - Entries must match the audit's fingerprint EXACTLY (the line content
#   after trimming leading/trailing whitespace, folded per the above).
#
# ## The rule
#
# Every entry below gates a value that satisfies ALL THREE conditions:
#
#   (a) is fixed ONCE, at object construction, by the calling code — never
#       a value that can change during the process's lifetime after the
#       guarded code path was already reached safely;
#   (b) originates from code the programmer wrote and controls directly (a
#       literal array, a hardcoded scenario definition), not from data that
#       can enter the process from outside the programmer's control (a
#       config file, a defaults key, a runtime-filtered list, a value
#       forwarded from public API that a separate caller calls with its own
#       data); AND
#   (c) a trap here crashes the DEVELOPER's own process (a build, a test
#       run, a fuzz/CLI tool the developer is driving directly) — not a
#       shipped app running on someone else's device.
#
# All three must hold. (a) alone is not sufficient — this allowlist used to
# carry `RedirectGuardDelegate.hopCap`, `FallbackBackend`'s empty-chain
# check, and `DocumentChunker`'s chunkSize/overlap on exactly that
# reasoning, until review established that all three are public API fed
# from host-app-controlled runtime data (a config-derived hop cap, a
# `available.filter { $0.isReady }`-built chain, `RAGConfiguration` read by
# `ManifoldBootstrap`) reachable from a SHIPPED app's own bootstrap path —
# they failed (b) and (c) together, so they were fixed
# (clamp/log/throw-a-catchable-error) instead of staying here. See their
# init doc comments and the regression tests next to each fix.
#
# (b) alone is not sufficient either — it looked that way until (c)
# separated it out. `RotatingFuzzFactory` below is public API reachable
# from outside this repo (`ManifoldFuzz` is a published `.library()`
# product; a companion package's fuzz driver can construct it
# programmatically with nobody at a terminal) — it fails (b) exactly like
# `hopCap` did. It correctly stays a trap anyway, because it fails (c):
# `ManifoldFuzz` is developer tooling that never ships inside an app, so a
# bad value crashes the fuzz operator's OWN process immediately with a
# clear message — good feedback, not a footgun a stranger inherits.
#
# A value that *can* legitimately flip after construction (like
# URLSessionProvider.networkDisabled, fixed in this same PR) fails
# condition (a) and must not be on this list either.

# DER/OID parsing invariants on the certificate-pinning path. Structural
# guarantees about the parser's own byte-level output, not caller input —
# same shape as an array-bounds check. This file is off-limits for this PR
# (a concurrent PR is rewriting its pin logic); allowlisted, not touched.
ManifoldCloudCore/PinnedSessionDelegate.swift:precondition(components.count >= 2, "OID requires at least two components")
ManifoldCloudCore/PinnedSessionDelegate.swift:precondition(components[0] <= 2, "OID first component must be 0, 1, or 2")
ManifoldCloudCore/PinnedSessionDelegate.swift:precondition(components[1] <= 39 || components[0] == 2, "OID second component out of range")
ManifoldCloudCore/PinnedSessionDelegate.swift:precondition(length >= 0, "DER length cannot be negative")

# Eval-scenario constructor: userMessages/scriptedTurns array-count mismatch.
# Condition (b): every current call site is a hardcoded Swift array literal
# in ManifoldAppEval's own built-in scenario registry
# (RuntimeScenarioRegistry.swift) — grepped for every `userMessages:` call
# site in Sources/ to confirm none is fed from a loaded/generated source.
# This is `public` API and a host app authoring its own eval goldens could
# in principle build these arrays from loaded data, but the failure mode is
# a dev-time eval-authoring/test-run crash (the fixture author's own `swift
# test` or eval run), not a live production serving path — the same
# debugging-benefit rationale as the other eval/fuzz entries below, not the
# "config read at app-bootstrap time" shape that made RAGConfiguration's
# DocumentChunker feed a must-fix.
ManifoldAppEval/Runner/RuntimeScenario.swift:precondition( userMessages.count == scriptedTurns.count,

# Fuzz-factory wiring: empty child list / non-positive blockSize. This is
# `public` API on a published `.library()` product (`ManifoldFuzz` — see
# AGENTS.md, manifold-mlx's `fuzz-mlx` is a cross-package consumer), so it
# fails condition (b): a value here CAN originate outside this repo's
# programmer control (a companion package's fuzz driver could construct it
# from CLI-flag-derived data with nobody at a terminal). It stays a trap
# anyway because it fails condition (c) instead: `ManifoldFuzz` is
# developer/CI tooling that never ships inside a consumer app — a bad value
# crashes the fuzz operator's OWN process (their terminal, their CI job)
# immediately with a clear message, not a stranger's shipped app with no
# way to diagnose it. Blast radius, not provenance, is what keeps this one
# a trap — see AGENTS.md's Error handling section for the general form.
ManifoldFuzz/RotatingFuzzFactory.swift:precondition(!children.isEmpty, "RotatingFuzzFactory requires at least one child factory")
ManifoldFuzz/RotatingFuzzFactory.swift:precondition(blockSize >= 1, "RotatingFuzzFactory blockSize must be >= 1")

# Fuzz scenario helper: turnPrompts/kvReusePerTurn array-count mismatch is a
# bug in the (hand-written, static) scenario's own call, not runtime input —
# same eval/fuzz-authoring shape as RuntimeScenario above.
ManifoldFuzz/Scenarios/KVReuseCoverageScenario.swift:precondition(turnPrompts.count == kvReusePerTurn.count,

# RAG eval harness / test-support constructors: k / dimensions. Zero call
# sites in Sources/ (grepped) — these types are only ever constructed from
# Tests/, so there is no production/host-app path through them at all.
